# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374594567673 5184 a1225570a8cff8b52ca0d8a9ee1ebfe50f4ac614 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\layout-port\simple_pad.xml
1374594565110 4771 92ec7c83bfc7f108c74877ee55f7bc6ceab9d44d C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-ja\values.xml
1374594564972 478 66c5ef003ce4f9c914d15f27297d266200ab1300 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-sw800dp\values.xml
1374594567340 427 a6649077b687269298de97fee168d6f3d3c2117b C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-hdpi\btn_keyboard_key_dark_pressed_holo.9.png
1374594565112 4758 21775f588a13b261e010333af3b75f998d888b51 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-nl\values.xml
1374594564953 4770 8032ba26d3633d1ba1281ebb4e59c557c7a61e21 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-ca\values.xml
1374594564992 5170 3ebc56214f1a2088c44192500b52023c6ed89c74 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-be\values.xml
1374594566871 1778 9806385d8b1aad9b2d4af606a008d9f8bde9e213 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-xhdpi\calc_clear_symbol.png
1374594564977 4778 b7bea98d0bc0122b6ed967aef607615f5355700a C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-fr\values.xml
1374594565001 4723 b46aa9d5deae6403b27a3cf8bc35a4ede0c56ebd C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-da\values.xml
1374594565099 4649 8da5cf62ddaaf213db90212dc9d538643eda60cc C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\values-zh-rCN\values.xml
1374594567721 320 dd3822b8bf03e4133ddaf3cc3ea87fe646e1ddf9 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\res\all\debug\drawable-xhdpi\calculator_input_field.9.png
